09/01/2016,TAX COLLECTION   TAX,319.24,,47845.23
09/02/2016,TD ATM DEP    008870,,3100.25,50945.48
09/02/2016,TD ATM W/D    008872,200.00,,50745.48
09/06/2016,GYPSY GARDENS I     ,13.00,,50732.48
09/06/2016,MCAP SERVICE     MTG,500.06,,50232.42
09/07/2016,CST Foundation   MSP,209.00,,50023.42
09/07/2016,E TFR   C2***BBE    ,,1200.00,51223.42
09/07/2016,TD VISA      J6R8L7 ,1413.64,,49809.78
09/07/2016,EPCOR        J6R8L8 ,229.52,,49580.26
09/09/2016,JJ374 TFR-TO C/C    ,2500.00,,47080.26
09/12/2016,MCAP SERVICE     MTG,500.06,,46580.20
09/14/2016,AHS              PAY,,1951.06,48531.26
09/14/2016,CHQ#00155-5300404892,1748.25,,46783.01
09/15/2016,MANULIFE         MSP,60.95,,46722.06
09/19/2016,EDMONTON CORN M     ,52.50,,46669.56
09/19/2016,MCAP SERVICE     MTG,500.06,,46169.50
09/19/2016,MANULIFE         MSP,94.16,,46075.34
09/19/2016,CHQ#00156-5300170592,1796.53,,44278.81
09/20/2016,CANADA           CCB,,144.63,44423.44
09/20/2016,PTS TO:  83046279976,300.00,,44123.44
09/21/2016,CHQ#00146-3144529697,35.00,,44088.44
09/22/2016,LA POUTINE INC.     ,12.06,,44076.38
09/23/2016,COSTCO WHOLESAL     ,300.93,,43775.45
09/26/2016,MCAP SERVICE     MTG,500.06,,43275.39
09/27/2016,EMAIL TFR   C2***v3V,,90.00,43365.39
09/27/2016,WO205 TFR-TO C/C    ,3100.00,,40265.39
09/28/2016,AHS              PAY,,1718.07,41983.46
09/29/2016,EMAIL TFR   C0***CC4,475.00,,41508.46
09/30/2016,MONTHLY ACCOUNT FEE ,29.95,,41478.51
09/30/2016,ACCT BAL REBATE     ,,29.95,41508.46
10/03/2016,E TFR   C2***8bN    ,,1200.00,42708.46
10/03/2016,E TFR   C2***2eV    ,,30.00,42738.46
10/03/2016,TD VISA      Y6H6U9 ,2810.81,,39927.65
10/03/2016,EPCOR        Y6H6W8 ,179.20,,39748.45
10/03/2016,CRDT UN MC   Y6H6W9 ,95.18,,39653.27
10/03/2016,MCAP SERVICE     MTG,500.06,,39153.21
10/03/2016,TAX COLLECTION   TAX,319.24,,38833.97
10/05/2016,TD ATM DEP    007578,,3100.25,41934.22
10/05/2016,TD ATM W/D    007580,120.00,,41814.22
10/07/2016,CST Foundation   MSP,209.00,,41605.22
10/11/2016,MCAP SERVICE     MTG,500.06,,41105.16
10/12/2016,AHS              PAY,,1978.98,43084.14
10/12/2016,GREY NUNS HOSPI     ,4.58,,43079.56
10/14/2016,BUNS & ROSES OR     ,9.95,,43069.61
10/17/2016,MCAP SERVICE     MTG,500.06,,42569.55
10/17/2016,MANULIFE         MSP,60.95,,42508.60
10/18/2016,MANULIFE         MSP,94.16,,42414.44
10/18/2016,WZ074 TFR-TO C/C    ,1689.02,,40725.42
10/19/2016,DOLLARAMA # 466   _F,11.03,,40714.39
10/20/2016,CANADA           CCB,,144.63,40859.02
10/20/2016,PTS TO:  83046279976,300.00,,40559.02
10/24/2016,MCAP SERVICE     MTG,500.06,,40058.96
10/26/2016,AHS              PAY,,2364.04,42423.00
